
> angular-enterprise-blueprint@0.0.1 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                     | Names                                                                                |  Raw size
spec-app-shared-components-select-select.component.js                                   | spec-app-shared-components-select-select.component                                   |  57.95 kB | 
spec-app-shared-components-checkbox-checkbox.component.js                               | spec-app-shared-components-checkbox-checkbox.component                               |  55.80 kB | 
spec-app-features-contact-contact.component.js                                          | spec-app-features-contact-contact.component                                          |  49.93 kB | 
spec-app-shared-components-radio-radio.component.js                                     | spec-app-shared-components-radio-radio.component                                     |  48.34 kB | 
spec-app-shared-components-breadcrumb-breadcrumb.component.js                           | spec-app-shared-components-breadcrumb-breadcrumb.component                           |  41.38 kB | 
spec-app-features-home-home.component.js                                                | spec-app-features-home-home.component                                                |  37.78 kB | 
spec-app-features-modules-modules.component.js                                          | spec-app-features-modules-modules.component                                          |  36.91 kB | 
spec-app-features-profile-profile.component.js                                          | spec-app-features-profile-profile.component                                          |  36.72 kB | 
spec-app-features-modules-detail-module-detail.component.js                             | spec-app-features-modules-detail-module-detail.component                             |  36.25 kB | 
spec-app-features-architecture-architecture.component.js                                | spec-app-features-architecture-architecture.component                                |  35.80 kB | 
chunk-WZIW2MWB.js                                                                       | -                                                                                    |  34.66 kB | 
spec-app-shared-components-divider-divider.component.js                                 | spec-app-shared-components-divider-divider.component                                 |  33.25 kB | 
chunk-P6IJTQZ5.js                                                                       | -                                                                                    |  32.88 kB | 
chunk-XRZT4254.js                                                                       | -                                                                                    |  32.50 kB | 
chunk-UDSFEX5T.js                                                                       | -                                                                                    |  30.21 kB | 
spec-app-features-auth-login-login.component.js                                         | spec-app-features-auth-login-login.component                                         |  29.10 kB | 
spec-app-shared-components-button-button.component.js                                   | spec-app-shared-components-button-button.component                                   |  28.63 kB | 
spec-app-shared-utilities-validation-validation.utils.js                                | spec-app-shared-utilities-validation-validation.utils                                |  27.97 kB | 
spec-app-shared-components-textarea-textarea.component.js                               | spec-app-shared-components-textarea-textarea.component                               |  27.63 kB | 
spec-app-core-interceptors-http-error.interceptor.js                                    | spec-app-core-interceptors-http-error.interceptor                                    |  27.57 kB | 
spec-app-shared-components-tabs-tabs.component.js                                       | spec-app-shared-components-tabs-tabs.component                                       |  26.21 kB | 
spec-app-shared-components-loading-spinner-loading-spinner.component.js                 | spec-app-shared-components-loading-spinner-loading-spinner.component                 |  26.13 kB | 
chunk-Y32C4RHG.js                                                                       | -                                                                                    |  25.98 kB | 
chunk-27YNL6CX.js                                                                       | -                                                                                    |  25.94 kB | 
spec-app-shared-components-input-input.component.js                                     | spec-app-shared-components-input-input.component                                     |  24.13 kB | 
spec-app-shared-components-select-select-dropdown-select-dropdown.component.js          | spec-app-shared-components-select-select-dropdown-select-dropdown.component          |  21.54 kB | 
chunk-3A2CZMLT.js                                                                       | -                                                                                    |  21.16 kB | 
